S_H1N1,E_H1N1,I_H1N1,R_H1N1,beta_H1N1,S_H3N2,E_H3N2,I_H3N2,R_H3N2,beta_H3N2,S_B,E_B,I_B,R_B,beta_B
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
22624.0,0.0,0.0,177376.0,-0.0,49298.0,0.0,0.0,150702.0,0.0,40079.0,0.0,0.0,159921.0,0.0
