S_H1N1	E_H1N1	I_H1N1	R_H1N1	beta_H1N1	S_H3N2	E_H3N2	I_H3N2	R_H3N2	beta_H3N2	S_B	E_B	I_B	R_B	beta_B
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
288240.0	0.0	0.0	82289.0	0.0	273616.0	0.0	0.0	96913.0	0.0	221878.0	0.0	0.0	148651.0	0.0
