S_H1N1	E_H1N1	I_H1N1	R_H1N1	beta_H1N1	S_H3N2	E_H3N2	I_H3N2	R_H3N2	beta_H3N2	S_B	E_B	I_B	R_B	beta_B
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
287477.0	0.0	0.0	83052.0	0.0	273078.0	0.0	0.0	97451.0	0.0	221398.0	0.0	0.0	149131.0	0.0
